mse,train_loss,epoch,step
0.02248416654765606,-16373.3837890625,0,49
0.01637130044400692,-30660.62109375,1,99
0.01549095381051302,-13084.298828125,2,149
0.009072941727936268,-33013.6953125,3,199
0.00898425281047821,-28469.423828125,4,249
0.008772296831011772,-24533.7578125,5,299
0.010178332217037678,-16927.546875,6,349
0.006554802414029837,-36570.9140625,7,399
0.010419652797281742,-36135.90625,8,449
0.0062467968091368675,-36561.75,9,499
0.010491776280105114,-28460.787109375,10,549
0.005111711099743843,-46982.171875,11,599
0.0058650849387049675,-42389.1875,12,649
0.007818680256605148,-38457.62890625,13,699
0.006389710120856762,-32529.10546875,14,749
0.008053145371377468,-31104.984375,15,799
0.004794212989509106,-48039.29296875,16,849
0.004227747209370136,-54175.17578125,17,899
0.005326904356479645,-21423.14453125,18,949
0.00956654641777277,-20235.5078125,19,999
0.008648641407489777,-30070.265625,20,1049
0.0056945038959383965,-32995.0859375,21,1099
0.005575000774115324,-28767.345703125,22,1149
0.005644806195050478,-27424.966796875,23,1199
0.003952265717089176,-37243.0625,24,1249
0.0055430056527256966,-17800.57421875,25,1299
0.008776330389082432,-21494.6484375,26,1349
0.0034004729241132736,-58859.22265625,27,1399
0.003491451498121023,-60569.8125,28,1449
0.004040220286697149,-21160.005859375,29,1499
0.004439136013388634,-30625.0078125,30,1549
0.004870657343417406,-43653.65234375,31,1599
0.003742474364116788,-40766.06640625,32,1649
0.0032658842392265797,-52830.1875,33,1699
0.004281535744667053,-30620.4765625,34,1749
0.003935927990823984,-27955.203125,35,1799
0.00486384192481637,-40916.5625,36,1849
0.0038265062030404806,-42620.421875,37,1899
0.0033975469414144754,-50333.5078125,38,1949
0.004075640346854925,-40387.3359375,39,1999
0.0037347241304814816,-39378.765625,40,2049
0.0034409486688673496,-43602.6015625,41,2099
0.003729884745553136,-34415.75,42,2149
0.004564805421978235,-35712.2421875,43,2199
0.003010666463524103,-61085.76953125,44,2249
0.0034489647950977087,-40640.578125,45,2299
0.0034427617210894823,-40419.2421875,46,2349
0.003478685161098838,-37509.859375,47,2399
0.003417687024921179,-55441.3671875,48,2449
0.0035695922560989857,-43694.2421875,49,2499
0.004337823484092951,-28787.234375,50,2549
0.0038171757478266954,-16869.587890625,51,2599
0.003674326930195093,-18986.81640625,52,2649
0.0034071735572069883,-47964.6015625,53,2699
0.003419871674850583,-44940.578125,54,2749
0.004141948651522398,-45481.1171875,55,2799
0.0035329305101186037,-54841.3359375,56,2849
0.0032695988193154335,-26954.736328125,57,2899
0.0028953158762305975,-42284.0625,58,2949
0.002971654525026679,-36404.1953125,59,2999
0.0030573164112865925,-29745.240234375,60,3049
0.003411318175494671,-37763.3984375,61,3099
0.003108177799731493,-38055.48828125,62,3149
0.003566320287063718,-27197.400390625,63,3199
0.003196959849447012,-35616.81640625,64,3249
0.0030444858130067587,-32293.4453125,65,3299
0.003736573737114668,-36026.671875,66,3349
0.0027631737757474184,-47849.19921875,67,3399
0.0031013283878564835,-48273.3515625,68,3449
0.004061810672283173,-15258.0263671875,69,3499
0.0032790093682706356,-46660.4765625,70,3549
0.0029138592071831226,-49267.0625,71,3599
0.0026182543952018023,-38648.484375,72,3649
0.00302437087520957,-31046.658203125,73,3699
0.0033295087050646544,-12409.05859375,74,3749
0.003099986119195819,-35745.04296875,75,3799
0.0035047971177846193,-17131.736328125,76,3849
0.004314044024795294,-24846.140625,77,3899
0.0024984623305499554,-41555.4140625,78,3949
0.003273680340498686,-18861.212890625,79,3999
0.00444123474881053,-31647.09765625,80,4049
0.0025371499359607697,-52104.375,81,4099
0.0029052391182631254,-39184.83203125,82,4149
0.002573600271716714,-36981.9609375,83,4199
0.0025840888265520334,-36604.0546875,84,4249
0.0024569688830524683,-45669.625,85,4299
0.0025144703686237335,-41031.6015625,86,4349
0.002527569653466344,-63825.90234375,87,4399
0.002965418854728341,-39261.984375,88,4449
0.0027957463171333075,-50683.68359375,89,4499
0.003027586033567786,-20580.5,90,4549
0.002704226179048419,-37416.046875,91,4599
0.002562314970418811,-45512.328125,92,4649
0.0027453252114355564,-29499.111328125,93,4699
0.0027468628250062466,-33961.1171875,94,4749
0.0024201939813792706,-29159.423828125,95,4799
0.0028026180807501078,-58629.3515625,96,4849
0.0025795630645006895,-52208.01953125,97,4899
0.0024919884745031595,-43823.171875,98,4949
0.002837191568687558,-25373.6484375,99,4999
0.0028525041416287422,-36042.765625,100,5049
0.0022693746723234653,-50249.67578125,101,5099
0.003106948919594288,-37268.671875,102,5149
0.002341722371056676,-55360.3203125,103,5199
0.002923073247075081,-51627.046875,104,5249
0.0024414039216935635,-41229.421875,105,5299
0.004021260421723127,-22233.896484375,106,5349
0.0026620798744261265,-45928.078125,107,5399
0.0025968942791223526,-49150.93359375,108,5449
0.0021836431697010994,-46356.8125,109,5499
0.0029321981128305197,-30328.07421875,110,5549
0.003304530866444111,-32415.16015625,111,5599
0.002268172800540924,-49067.109375,112,5649
0.0023327276576310396,-46629.765625,113,5699
0.0023665425833314657,-30633.625,114,5749
0.0033899275586009026,-48333.3125,115,5799
0.002290710574015975,-29907.828125,116,5849
0.0025697913952171803,-52494.328125,117,5899
0.002442604396492243,-27393.162109375,118,5949
0.0027315665502101183,-40017.0390625,119,5999
0.002202979288995266,-37722.16796875,120,6049
0.002241916721686721,-39450.76953125,121,6099
0.002365370048210025,-26623.7265625,122,6149
0.0019463666249066591,-64372.0859375,123,6199
0.002225069561973214,-39991.15625,124,6249
0.002339563798159361,-43915.72265625,125,6299
0.002093028509989381,-33079.46875,126,6349
0.00272560678422451,-28785.03515625,127,6399
0.002383059123530984,-36912.1484375,128,6449
0.0027911257930099964,-30077.17578125,129,6499
0.002156754955649376,-50577.55078125,130,6549
0.0025767225306481123,-25050.765625,131,6599
0.001980598783120513,-47264.953125,132,6649
0.002216797089204192,-36837.55078125,133,6699
0.0032849207054823637,-15261.2529296875,134,6749
0.00234048580750823,-42351.64453125,135,6799
0.0025161057710647583,-23967.6796875,136,6849
0.002022626344114542,-56125.4609375,137,6899
0.0023958170786499977,-26161.36328125,138,6949
0.0024206421803683043,-51575.046875,139,6999
0.0019563892856240273,-45751.20703125,140,7049
0.0027051556389778852,-40692.00390625,141,7099
0.00241268752142787,-27019.5703125,142,7149
0.0021547190845012665,-48230.84375,143,7199
0.0017773961881175637,-52888.859375,144,7249
0.002245945855975151,-35356.26171875,145,7299
0.0020437987986952066,-43818.234375,146,7349
0.00246327742934227,-37562.08203125,147,7399
0.002046467736363411,-62954.2734375,148,7449
0.002543459413573146,-32233.125,149,7499
0.0019096758915111423,-39265.69140625,150,7549
0.00221170112490654,-41200.3046875,151,7599
0.0019508631667122245,-47448.203125,152,7649
0.0025851791724562645,-23577.03515625,153,7699
0.0016561156371608377,-58332.3125,154,7749
0.001906073186546564,-63364.34375,155,7799
0.001871338696219027,-44137.6171875,156,7849
0.0019298021215945482,-32910.859375,157,7899
0.00199126242659986,-45782.2734375,158,7949
0.001864818623289466,-35641.765625,159,7999
0.002290892181918025,-49931.234375,160,8049
0.001992024714127183,-39471.0390625,161,8099
0.0018710523145273328,-60561.2890625,162,8149
0.002456294372677803,-56227.4453125,163,8199
0.0030500495340675116,-43622.37109375,164,8249
0.0021159278694540262,-41122.2421875,165,8299
0.002083181869238615,-52829.2578125,166,8349
0.002318388083949685,-37433.1015625,167,8399
0.0024403217248618603,-41288.0546875,168,8449
0.0025695976801216602,-35864.4921875,169,8499
0.002411138266324997,-25019.10546875,170,8549
0.002650986425578594,-26309.740234375,171,8599
0.0017585954628884792,-60791.62890625,172,8649
0.0019367486238479614,-50881.9140625,173,8699
0.0022717327810823917,-39824.04296875,174,8749
0.0021528159268200397,-21620.7109375,175,8799
0.0020895879715681076,-52279.9375,176,8849
0.0019153918838128448,-25952.83984375,177,8899
0.002600854728370905,-36054.8515625,178,8949
0.0021697443444281816,-44521.921875,179,8999
0.0015885871835052967,-53266.40234375,180,9049
0.002940929727628827,-19828.953125,181,9099
0.0023514553904533386,-26244.1171875,182,9149
0.0017977433744817972,-41479.25,183,9199
0.0016434283461421728,-53366.5625,184,9249
0.002340201521292329,-18879.71875,185,9299
0.0024099128786474466,-31186.8359375,186,9349
0.0018022109288722277,-44231.46875,187,9399
0.0023561199195683002,-16821.6640625,188,9449
0.0018454298842698336,-43474.19140625,189,9499
0.0018876385875046253,-46015.9453125,190,9549
0.0017734101274982095,-40623.2578125,191,9599
0.001788235967978835,-61069.671875,192,9649
0.003305440302938223,-31339.7890625,193,9699
0.001886417274363339,-59618.6328125,194,9749
0.0023851876612752676,-32381.939453125,195,9799
0.001990357879549265,-24912.87109375,196,9849
0.0023973891511559486,-33704.11328125,197,9899
0.002540259389206767,-19986.140625,198,9949
0.00200823531486094,-32737.478515625,199,9999
0.0028701694682240486,-36862.2109375,200,10049
0.0014444723492488265,-58736.0390625,201,10099
0.002035393612459302,-31970.728515625,202,10149
0.0022634202614426613,-31763.9140625,203,10199
0.0019975630566477776,-44877.34375,204,10249
0.0024547057691961527,-46773.0546875,205,10299
0.0021938018035143614,-31976.146484375,206,10349
0.0019634910859167576,-32713.552734375,207,10399
0.0015274041797965765,-60269.9296875,208,10449
0.0014538108371198177,-48033.8046875,209,10499
0.0016613451298326254,-48713.5,210,10549
0.001684095710515976,-45200.21875,211,10599
0.0018665571697056293,-48462.734375,212,10649
